ID,SMILES,Scaffold
EN300-19988,O=C(Cl)N(c1ccccc1)c1ccccc1,0
EN300-21157,CCOC(=O)CC(=O)Cl,0
EN300-90374,O=C(Cl)c1cccc(F)c1,0
EN300-25763,O=C(Cl)c1ccccc1C(=O)c1ccc(-c2ccccc2)cc1,0
EN300-24751,COc1cccc(C(=O)Cl)c1,0
EN300-00880,O=C(Cl)c1cc(Cl)nc2ccccc12,0
EN300-24330,O=C(Cl)c1cc(Cl)nc(Cl)n1,0
EN300-44905,O=C(Cl)C1CCOCC1,0
EN300-00865,O=C(Cl)c1cc(Cl)nnc1Cl,0
EN300-31105,O=C(Cl)OCC(F)(F)F,0
EN300-42124,O=C(Cl)Cc1ccsc1,0
EN300-45221,Cc1ncsc1C(=O)Cl,0
EN300-36926,CCN(CC)S(=O)(=O)c1ccc(OC)c(C(=O)Cl)c1,0
EN300-37076,O=C(Cl)Cc1c(Cl)cccc1Cl,0
EN300-52418,CCN(C(=O)Cl)C(C)C,0
EN300-91213,O=C(Cl)c1cnc(Cl)nc1Cl,0
EN300-65949,O=C(Cl)OC(CCl)CCl,0
EN300-60573,O=C(Cl)C1CC2CCC1C2,1
EN300-62249,CC(C)(C(=O)Cl)c1ccccc1,0
EN300-75033,O=C(Cl)CC1CC1,0
EN300-81590,COc1ccccc1CC(=O)Cl,0
EN300-98363,O=C(Cl)c1cc([N+](=O)[O-])ccc1Br,0
EN300-105315,Cc1cc(C(=O)Cl)sc1C,0
EN300-105706,N#CCC(=O)Cl,0
EN300-110725,O=C(Cl)CCCc1ccccc1,0
EN300-110726,O=C(Cl)Cc1cccc2ccccc12,0
EN300-113888,CC(C)C(Br)C(=O)Cl,0
EN300-112736,Cc1nc(C)c(C(=O)Cl)o1,0
EN300-55340,O=C(Cl)c1ccccn1,0
EN300-101862,CC(C)(C)OC(=O)C(=O)Cl,0
EN300-69079,CC(C)CCC(=O)Cl,0
EN300-36788,O=C(Cl)c1cccnc1Cl,0
EN300-113061,Cc1cc([N+](=O)[O-])ccc1C(=O)Cl,0
EN300-78737,Cc1ccc(C)c(C(=O)Cl)c1,0
EN300-94966,O=C(Cl)C(Br)CCC(Br)C(=O)Cl,0
EN300-19521,CC(=O)Br,0
EN300-124789,CC(Cl)CCCC(=O)Cl,0
EN300-127402,O=C(Cl)C1CCC1,0
EN300-121881,O=C(Cl)C(Br)CBr,0
EN300-119228,O=C(Cl)c1ccc(Cl)cn1,0
EN300-19544,CCCCCCCCC=CCCCCCCCC(=O)Cl,0
EN300-132270,O=C(Cl)c1cnc(Cl)c(Cl)c1,0
EN300-133068,O=C(Cl)c1ccc(F)cc1[N+](=O)[O-],0
EN300-19837,COc1cc(C(=O)Cl)cc(OC)c1OC,0
EN300-128186,COCCC(=O)Cl,0
EN300-128237,O=C(Cl)c1ccc(Cl)c(Cl)c1,0
EN300-128461,O=C(Cl)c1coc2ccccc12,0
EN300-21352,O=C(Cl)CCCCCCCC(=O)Cl,0
EN300-21372,O=C(Cl)N1CCOCC1,0
EN300-137473,O=C(Cl)c1cc(F)ccc1[N+](=O)[O-],0
EN300-21335,O=C(Cl)c1ccc(Cl)cc1,0
EN300-128733,O=C(Cl)c1cc(Cl)ccn1,0
EN300-129335,C=CCC(=O)Cl,0
EN300-132294,O=C(Cl)c1ccccc1I,0
EN300-26497,O=C(Cl)c1ccccc1[N+](=O)[O-],0
EN300-141824,Cc1noc(C)c1C(=O)Cl,0
EN300-142276,O=C(Cl)C1CCC(F)(F)CC1,0
EN300-137718,CC(C)(Br)C(=O)Cl,0
EN300-142608,O=C(Cl)OCC1CC1,0
EN300-152411,CCCN(C)C(=O)Cl,0
EN300-141998,COC1(C(=O)Cl)CCCCC1,0
EN300-140519,COC1(C(=O)Cl)CCC1,0
EN300-20107,O=C(Cl)c1c(F)c(F)c(F)c(F)c1F,0
EN300-141732,COC1(C(=O)Cl)CCCC1,0
EN300-155336,O=C(Cl)N1CCNCC1,0
EN300-140335,Cc1cscc1C(=O)Cl,0
EN300-138628,O=C(Cl)Oc1cc(Cl)cc(Cl)c1,0
EN300-152706,O=C(Cl)C(=O)c1ccc(F)cc1,0
EN300-156177,COC(=O)c1cccc(C(=O)Cl)c1,0
EN300-156841,O=C(Cl)c1ccc([N+](=O)[O-])c(Cl)c1,0
EN300-171958,O=C(Cl)N1CCc2ccccc21,0
EN300-174613,O=C(Cl)c1cncs1,0
EN300-172472,C#CC(C)(C)C(=O)Cl,0
EN300-173294,C#CCC1(C(=O)Cl)CCCCC1,0
EN300-173354,CC(C)N(C)C(=O)Cl,0
EN300-175203,CN1CCC(C(=O)Cl)CC1,0
EN300-174354,N#Cc1ccc(C(=O)Cl)cc1Cl,0
EN300-174748,Cc1ccc(C(=O)Cl)c(C)c1Br,0
EN300-171157,O=C(Cl)c1csc(C(F)(F)F)n1,0
EN300-173994,C#CCCC(=O)Cl,0
EN300-178776,Cc1nn(-c2cccc(C(F)(F)F)c2)c2sc(C(=O)Cl)cc12,0
EN300-176969,O=C(Cl)CC1CCCO1,0
EN300-181896,Cc1nc(C(=O)Cl)cs1,0
EN300-188091,CCC(O)C(=O)Cl,0
EN300-185767,COc1ccsc1C(=O)Cl,0
EN300-196089,CC(C)CN(C)C(=O)Cl,0
EN300-39452,O=C(Cl)c1cccc(CCl)c1,0
EN300-193382,O=C(Cl)OC1CCOCC1,0
EN300-198980,CN(CCC(F)(F)F)C(=O)Cl,0
EN300-193581,CN1CCC(N(C)C(=O)Cl)CC1,0
EN300-203032,CN(C(=O)Cl)C1CCOCC1,0
EN300-200686,CC1CCN(C(=O)Cl)CC1,0
EN300-200725,CC1CCCN(C(=O)Cl)C1,0
EN300-19251,O=C(Cl)c1ccc(F)cc1,0
EN300-200995,CC1CCN(C(=O)Cl)C1,0
EN300-205664,CN(C(=O)Cl)C1CCS(=O)(=O)C1,0
EN300-199635,O=C(Cl)Oc1ccc(F)cc1F,0
EN300-201144,Cc1cc(C(=O)Cl)ccc1C(F)(F)F,0
EN300-201973,CN(CC(F)(F)F)C(=O)Cl,0
EN300-200001,COc1cc(Br)ccc1C(=O)Cl,0
EN300-200046,C#CCCOC(=O)Cl,0
EN300-177793,O=C(Cl)c1ccc(Cl)nn1,0
EN300-201112,O=C(Cl)c1ccc(Cl)nc1,0
EN300-19835,O=C(Cl)C1CCCCC1,0
EN300-208294,CN(C)CCCC(=O)Cl,0
EN300-210204,O=C(Cl)N1CCSCC1,0
EN300-197526,CCC(C)(C)N(C)C(=O)Cl,0
EN300-189922,O=C(Cl)Cc1ccc(Br)cc1,0
EN300-198150,O=C(Cl)COCc1ccccc1,0
EN300-210113,CC(C)CC(C)OC(=O)Cl,0
EN300-206219,O=C(Cl)OC1CCCC1,0
EN300-206928,CC(=O)SCCC(=O)Cl,0
EN300-215188,CC1(C(=O)Cl)COc2ccccc2O1,0
EN300-215873,CC(C)CC(Br)C(=O)Cl,0
EN300-213072,O=C(Cl)CC1CC2CCC1C2,1
EN300-213075,Cc1cc(F)c(C(=O)Cl)cc1F,0
EN300-208625,CC(C)(C)OCC(=O)Cl,0
EN300-194763,COc1cccc(CCC(=O)Cl)c1F,0
EN300-211078,CN(C)CCC(=O)Cl,0
EN300-213974,CCOC(=O)c1ccc(C(=O)Cl)cc1,0
EN300-218515,O=C(Cl)c1ccc(Br)c(F)c1,0
EN300-219050,CS(=O)(=O)c1ccc(CC(=O)Cl)cc1,0
EN300-220240,O=C(Cl)OCc1ccc(Cl)cc1,0
EN300-219128,Cc1cc(C(=O)Cl)on1,0
EN300-220728,O=C(Cl)OCC1CCCCC1,0
EN300-220892,CCCOCCOC(=O)Cl,0
EN300-19274,O=C(Cl)c1ccccc1C(=O)Cl,0
EN300-136463,O=C(Cl)Cc1cccc(F)c1,0
EN300-222873,CCCc1ccc(OC(=O)Cl)cc1,0
EN300-221785,COc1cccc(COC(=O)Cl)c1,0
EN300-216387,CC(Cc1ccccc1)C(=O)Cl,0
EN300-236367,COc1ccc(OCC(=O)Cl)cc1,0
EN300-228551,CCn1ccc(C(=O)Cl)n1,0
EN300-238061,O=C(Cl)c1cc(-c2ccccc2)on1,0
EN300-132181,Cc1oncc1C(=O)Cl,0
EN300-19132,O=C(Cl)COc1ccc(Cl)cc1Cl,0
EN300-24779,COc1cccc(C(=O)Cl)c1OC,0
EN300-239814,COc1ccc(CCC(=O)Cl)cc1,0
EN300-236287,CC(C)c1ccc(OCC(=O)Cl)cc1,0
EN300-237120,COc1cccc2cc(C(=O)Cl)oc12,0
EN300-228250,Cn1ccc(C(=O)Cl)n1,0
EN300-185347,CC1(C(=O)Cl)CC1,0
EN300-138988,CN(C)S(=O)(=O)c1ccc(C(=O)Cl)cc1,0
EN300-220580,CC(C)(CC(=O)Cl)C1CC1,0
EN300-206351,O=C(Cl)OC1CNC1,0
EN300-234238,CC(N)C(=O)Cl,0
EN300-238615,CS(=O)(=O)N1CCC(C(=O)Cl)CC1,0
EN300-239794,O=C(Cl)Cc1ccc([N+](=O)[O-])cc1,0
EN300-239799,Cc1cccc(CC(=O)Cl)c1,0
EN300-239809,CC(C)Oc1ccc(C(=O)Cl)cc1,0
EN300-239812,Cc1ccc(OCC(=O)Cl)cc1,0
EN300-00717,O=C(Cl)c1ccc(C(=O)Cl)s1,0
EN300-19862,CC1(C(=O)Cl)CCCC1,0
EN300-172462,CC(C)OCCC(=O)Cl,0
EN300-142108,O=C(Cl)C1(Br)CCOCC1,0
EN300-246924,O=C(Cl)OC1CCC1,0
EN300-244556,Cn1cncc1C(=O)Cl,0
EN300-366705,O=C(Cl)N1CCC=C(Cl)C1,0
EN300-207401,CCOC(=O)Oc1ccc(C(=O)Cl)cc1,0
EN300-220729,O=C(Cl)OCCc1ccccc1,0
EN300-220917,Cc1ccccc1COC(=O)Cl,0
EN300-213540,CCN(C)C(=O)Cl,0
EN300-19830,O=C(Cl)c1cccc(C(=O)Cl)c1,0
EN300-244644,CC1CCC(C(=O)Cl)CC1,0
EN300-187690,CN(C(=O)Cl)C1CCCCC1,0
EN300-112591,CC(C)(Cl)C(=O)Cl,0
EN300-173357,COC1CCN(C(=O)Cl)CC1,0
EN300-157650,O=C(Cl)c1csc(Cl)n1,0
EN300-29630,O=C(Cl)C1CC1,0
EN300-123865,CC1CCCC(C)N1C(=O)Cl,0
EN300-90191,O=C(Cl)Cc1ccccc1Cl,0
EN300-329629,O=C(Cl)c1ccns1,0
EN300-65862,O=C(Cl)CCCCBr,0
EN300-37269,O=C(Cl)OCC1c2ccccc2-c2ccccc21,0
EN300-24207,O=C(Cl)Oc1ccc([N+](=O)[O-])cc1,0
EN300-41175,CS(=O)(=O)c1cccc(C(=O)Cl)c1,0
EN300-244378,CC1CCCC(C(=O)Cl)C1,0
EN300-248357,CC1(C(=O)Cl)CCC1,0
EN300-36082,O=C(Cl)CCCCCl,0
EN300-36267,CC(Br)C(=O)Br,0
EN300-248632,CC1(C)CC1C(=O)Cl,0
EN300-250602,O=C(Cl)c1ccoc1,0
EN300-249750,O=C(Cl)Cc1ccc(C(F)(F)F)cc1,0
EN300-249207,O=C(Cl)c1ccncc1Br,0
EN300-250047,O=C(Cl)Cc1cccs1,0
EN300-253271,O=C(Cl)OCCF,0
EN300-212163,O=C(Cl)c1ccsc1,0
EN300-254505,O=C(Cl)C(F)(F)c1ccccc1,0
EN300-246861,Cc1nonc1C(=O)Cl,0
EN300-107948,CCOC=CC(=O)Cl,0
EN300-24200422,O=C(Cl)CC(Cl)CC(=O)Cl,0
EN300-268523,O=C(Cl)Cc1cc2ccccc2o1,0
EN300-107974,CC(C)=CC(=O)Cl,0
EN300-1155041,CC1(C)CCN(C(=O)Cl)CC1,0
EN300-19178,CC(C)(C)C(=O)Cl,0
EN300-266785,CC1CCCCN1C(=O)Cl,0
EN300-264446,O=C(Cl)c1cc(F)cc(Cl)c1,0
EN300-220154,C#CCOC(=O)Cl,0
EN300-256329,O=C(Cl)c1ccc(F)nc1,0
EN300-269660,CC(C)C(Cl)C(=O)Cl,0
EN300-92963,O=C(Cl)C(Cl)CCl,0
EN300-1155006,O=C(Cl)N1CCCOCC1,0
EN300-306797,Cc1ccc(C(=O)Cl)s1,0
EN300-306873,CCC(C)(C)CC(=O)Cl,0
EN300-307051,CC(C)CC(=O)F,0
EN300-309194,CCCOC(=O)F,0
EN300-281237,CC(C)c1ccc(OC(=O)Cl)cc1,0
EN300-313355,CN(CCCl)C(=O)Cl,0
EN300-313561,COc1ccc(C(=O)Cl)cn1,0
EN300-125378,O=C(Cl)c1ccccc1CCCl,0
EN300-19001,CCOC(=O)Cl,0
EN300-311637,O=C(Cl)C1CCOC1,0
EN300-320062,O=C(Cl)c1cccc2c1OC(F)(F)O2,0
EN300-1725614,CON(C)C(=O)Cl,0
EN300-134788,CC(=O)C(=O)Cl,0
EN300-323026,C[C@@H]1CN(C(=O)Cl)C[C@H](C)O1,0
EN300-320896,CN(C)C/C=C/C(=O)Cl,0
EN300-331504,O=C(Cl)c1ccc(F)cn1,0
EN300-281321,O=C(Cl)Oc1ccc2c(c1)CCCC2,0
EN300-318277,Cc1cc(Br)c(F)c(C(=O)Cl)c1,0
EN300-133425,N#Cc1cccc(C(=O)Cl)c1,0
EN300-333188,O=C(Cl)C1CCC2CCCCC2C1,0
EN300-333348,O=C(Cl)C1CC(Cl)C1,0
EN300-331661,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OC(=O)Cl)CC[C@]4(C)[C@H]3CC[C@]12C,0
EN300-268363,O=C(Cl)OCC(Cl)(Cl)Cl,0
EN300-177605,O=C(Cl)C1(Br)CCC1,0
EN300-131599,O=C(Cl)c1cnc(Cl)cn1,0
EN300-373012,CC(C)C(=O)OCOC(=O)Cl,0
EN300-344856,O=C(Cl)C1Cc2ccccc21,0
EN300-333619,O=C(Cl)C1CC(F)(F)C1,0
EN300-359361,CCC(CC)OC(=O)Cl,0
EN300-359356,CCC(C)OC(=O)Cl,0
EN300-365426,CC(Cl)CC(=O)Cl,0
EN300-370674,CC(C(=O)Cl)C(C)(C)C,0
EN300-367416,CC(C)C(C)C(=O)Cl,0
EN300-373011,CCC(=O)OCOC(=O)Cl,0
EN300-222696,COCCOC(=O)Cl,0
EN300-373872,O=C(Cl)N1CC=CC(Cl)C1,0
EN300-322382,[N-]=[N+]=Nc1ccc(C(=O)Cl)cc1,0
EN300-366689,COC(=O)/C=C/C(=O)Cl,0
EN300-367142,O=C(Cl)OCO,0
EN300-33244340,C#CCN(CC)C(=O)Cl,0
EN300-322328,C[C@H](Cl)C(=O)Cl,0
EN300-7960460,O=C(Cl)C(F)(F)C1CCCCC1,0
EN300-53872,O=C(Cl)OCCCCl,0
EN300-19246,C=C(C)C(=O)Cl,0
EN300-19270,CC(C)C(=O)Cl,0
EN300-19843,O=C(Cl)OCc1ccccc1,0
EN300-19952,CCCCCCCCCCCC(=O)Cl,0
EN300-20040,CCN(CC)C(=O)Cl,0
EN300-20261,CCOC(=O)CCCC(=O)Cl,0
EN300-20450,O=C(Cl)CCCl,0
EN300-20667,C=CCCCCCCCCC(=O)Cl,0
EN300-20677,CCOC(=O)C(=O)Cl,0
EN300-20701,O=C(Cl)Oc1ccccc1,0
EN300-21264,COCC(=O)Cl,0
EN300-21294,O=C(Cl)c1ccc(Br)cc1,0
EN300-364367,Cc1cnn(CC(=O)Cl)c1,0
EN300-21419,O=C(Cl)CO,0
EN300-21727,C=CCOC(=O)Cl,0
EN300-24757,O=C(Cl)COc1ccc(Cl)cc1,0
EN300-25769,O=C(Br)CBr,0
EN300-29642,CC(C)OC(=O)Cl,0
EN300-33500,Cc1ccc(C(=O)Cl)cc1,0
EN300-383286,Cc1ccc(C(=O)Cl)o1,0
EN300-21638,CC(CC(=O)Cl)CC(C)(C)C,0
EN300-25761,O=C(Cl)Cc1ccc(Cl)cc1,0
EN300-20669,COC(=O)CC(=O)Cl,0
EN300-399450,O=C(Cl)c1cc(Cl)ccc1Cl,0
EN300-50882,O=C(Cl)CCCCC(=O)Cl,0
EN300-1612124,C[C@@H]1CCC[C@H](C)N1C(=O)Cl,0
EN300-65600,O=C(Cl)Cc1ccccc1,0
EN300-21277,O=C(Cl)c1ccc(C(F)(F)F)cc1,0
EN300-21314,CC(C)CC(=O)Cl,0
EN300-19172,O=C(Cl)CCl,0
EN300-19180,O=C(Cl)c1ccccc1Cl,0
EN300-19228,O=C(Cl)CCC(=O)Cl,0
EN300-19249,O=C(Cl)C(Cl)(Cl)Cl,0
EN300-19257,CCCC(=O)Cl,0
EN300-20448,CC(Cl)C(=O)Cl,0
EN300-1612379,CC1(C)CN(C(=O)Cl)CCS1,0
EN300-396759,COC(=O)C(Cl)C(=O)Cl,0
EN300-18044,O=C(Cl)c1ccc([N+](=O)[O-])cc1,0
EN300-1612569,O=C(Cl)N1CCC[C@@H]2CCCC[C@@H]21,0
EN300-243807,O=C(Cl)OC1CC1,0
EN300-624317,C/C=C/C=C/C(=O)Cl,0
EN300-378294,O=C(Cl)N1CCCC=C1Cl,0
EN300-702681,CC(C)(C)c1ccc(C(=O)Cl)s1,0
EN300-719407,O=C(Cl)N1CCC(F)(F)CC1,0
EN300-395559,O=C(Cl)N1CC=C(Cl)CC1,0
EN300-651555,O=C(Cl)OCc1ccc(F)cc1,0
EN300-384460,Cc1occ(C(F)(F)F)c1C(=O)Cl,0
EN300-128862,O=C(Cl)C1CCCOC1,0
EN300-704135,O=C(Cl)c1csc([N+](=O)[O-])c1,0
EN300-658464,C/C=C/C(=O)Cl,0
EN300-703058,COC(=O)[C@@H]1C[C@@H]1C(=O)Cl,0
EN300-651705,O=C(Cl)/C=C/c1ccccc1Br,0
EN300-2558880,O=C(Cl)N1C2CCCC1CC2,0
EN300-746908,O=C(Cl)C1(Cl)CCCCC1,0
EN300-215554,O=C(Cl)CC(F)(F)F,0
EN300-20559,O=C(Cl)c1sc2cc(F)ccc2c1Cl,0
EN300-19688,O=C(Br)c1ccccc1,0
EN300-207537,CCCOC(=O)Cl,0
EN300-768774,CC(Oc1ccc(Br)cc1F)C(=O)Cl,0
EN300-768781,O=C=C(C(=O)Cl)c1ccccc1,0
EN300-761638,Cc1ncc([N+](=O)[O-])n1CC(=O)Cl,0
EN300-814287,O=C(Cl)COCCCl,0
EN300-338473,C[C@@H](Cl)C(=O)Cl,0
EN300-20325,CC(C)(CCl)C(=O)Cl,0
EN300-768772,CCC(Oc1ccc(Br)cc1F)C(=O)Cl,0
