ID,SMILES,Scaffold
EN300-816369,O=C(Cl)C1(c2ccccc2)CCNCC1,0
EN300-1154751,O=C(Cl)N1CCCCCC1,0
EN300-1154767,CC1CC(C)CN(C(=O)Cl)C1,0
EN300-1154979,O=C(Cl)N1CCC(C(F)(F)F)CC1,0
EN300-1155109,COC1CN(C(=O)Cl)C1,0
EN300-1155111,CC1COCCN1C(=O)Cl,0
EN300-781048,CCOCC(=O)Cl,0
EN300-1177739,CCCCN(C)C(=O)Cl,0
EN300-1086858,O=C(Cl)N1C[C@H]2CCC[C@H]2C1,0
EN300-1155121,O=C(Cl)N1CCC(C(F)F)CC1,0
EN300-1155124,CC1(C)CCCN1C(=O)Cl,0
EN300-1155136,CN1C(=O)CN(C(=O)Cl)C1=O,0
EN300-1155196,CC1CN(C(=O)Cl)CCO1,0
EN300-1154924,O=C(Cl)N1CCC1,0
EN300-1155080,CC1CCCN1C(=O)Cl,0
EN300-1155085,COc1ccc(CN(C)C(=O)Cl)cc1,0
EN300-1154848,CN(CC1CCCCC1)C(=O)Cl,0
EN300-1154856,CC1(C)COCN1C(=O)Cl,0
EN300-79922,O=C(Cl)c1ccc2ncccc2c1,0
EN300-736796,[N-]=[N+]=NCC(=O)Cl,0
EN300-760936,CC(C)Oc1ccccc1C(=O)Cl,0
EN300-1459145,Cc1cccc(C(=O)Cl)c1Cl,0
EN300-1272514,O=C(Cl)c1cncnc1Cl,0
EN300-1459132,O=C(Cl)c1c(Cl)cncc1Cl,0
EN300-1238117,Cc1ccc(CC(=O)Cl)cc1,0
EN300-20687,COC(=O)C(=O)Cl,0
EN300-1612331,O=C(Cl)OC1CCCCCC1,0
EN300-1273306,O=C(Cl)N1Cc2ccccc2C1,0
EN300-1251909,CSCC(=O)Cl,0
EN300-1223583,O=C(Cl)N1CCc2ccccc2C1,0
EN300-1244002,O=C(Cl)N1CCc2sccc2C1,0
EN300-1262964,O=C(Cl)CC1CCCCC1,0
EN300-1270623,O=C(Cl)CCS(=O)(=O)CCCl,0
EN300-20449,O=C(Cl)C(Cl)c1ccccc1,0
EN300-1611753,CCC(C)N(C(=O)Cl)C(C)CC,0
EN300-271046,O=C(Cl)Oc1cccc(C(F)(F)F)c1,0
EN300-270969,O=C(Cl)Oc1ccc(F)cc1,0
EN300-1612010,COC(=O)C1CCN(C(=O)Cl)CC1,0
EN300-1091612,O=C(Cl)c1sc2cc([N+](=O)[O-])ccc2c1Cl,0
EN300-279590,Cc1ccccc1OC(=O)Cl,0
EN300-1612180,COC(=O)C1CN(C(=O)Cl)C1,0
EN300-1612203,CS(=O)(=O)N1CCN(C(=O)Cl)CC1,0
EN300-1612233,CCCN(CC)C(=O)Cl,0
EN300-1612319,O=C(Cl)Oc1cccc([N+](=O)[O-])c1,0
EN300-1612384,O=C(Cl)N1CC(C(F)(F)F)C1,0
EN300-1612512,O=C(Cl)N1CCC2(CCC2)CC1,0
EN300-1262989,Cc1ccoc1C(=O)Cl,0
EN300-3568725,O=C(Cl)c1cscc1Br,0
EN300-1718488,O=C(Cl)N1CC2CC1C2,1
EN300-66748,O=C(Cl)OCc1ccc([N+](=O)[O-])cc1,0
EN300-1612115,COC(=O)[C@@H]1CCCN1C(=O)Cl,0
EN300-1612130,COC(=O)[C@H]1CCCN1C(=O)Cl,0
EN300-1612147,CCC(C)CN(C)C(=O)Cl,0
EN300-1600365,CC(C)OCC(=O)Cl,0
EN300-23628168,CC(C(=O)Cl)n1ccc(C(F)(F)F)n1,0
EN300-1612367,O=C(Cl)N1CCCC(O)C1,0
EN300-281235,O=C(Cl)Oc1cc(Cl)ccc1Cl,0
EN300-281250,O=C(Cl)Oc1cccc(Br)c1,0
EN300-281254,O=C(Cl)Oc1cccc(F)c1,0
EN300-281319,O=C(Cl)OCC1CCOC1,0
EN300-281326,O=C(Cl)OCC1CCOCC1,0
EN300-1428863,O=C(Cl)c1cc2ccc(Br)cc2c(Cl)n1,0
EN300-1612193,N#CC1CN(C(=O)Cl)C1,0
EN300-1612195,O=C(Cl)N1CCC2(CCCC2)CC1,0
EN300-1612266,CN(CC#N)C(=O)Cl,0
EN300-271015,O=C(Cl)Oc1ccccc1Cl,0
EN300-1612006,O=C(Cl)N(Cc1ccccc1)Cc1ccccc1,0
EN300-1244206,CCN(C(=O)Cl)c1ccccc1,0
EN300-55255,O=C(Cl)C1CCCO1,0
EN300-124262,CC(Cl)CCC(=O)Cl,0
EN300-37109996,O=C(Cl)N1CCc2cccnc21,0
EN300-127042,CC1CC1C(=O)Cl,0
EN300-2517124,CC#CC(=O)Cl,0
EN300-1612208,COC(=O)C1CCCN(C(=O)Cl)C1,0
EN300-37139375,O=C(Cl)c1cc(Cl)nc2cc(F)ccc12,0
EN300-1612223,C#CCN(C)C(=O)Cl,0
EN300-19371335,CC1(CCC(=O)Cl)N=N1,0
EN300-1612877,O=C(Cl)OC1CCC(F)(F)CC1,0
EN300-1612958,O=C(Cl)OC1CCCOC1,0
EN300-1612987,O=C(Cl)O[C@@H]1CCOC1,0
EN300-1612782,O=C(Cl)O[C@H]1CCOC1,0
EN300-37081294,O=C(Cl)[C@@H]1C[C@H]1c1ccc(F)cc1,0
EN300-37104563,O=C(Cl)N1CCN(c2ccc(F)cc2)CC1,0
EN300-1662432,CC1(C)CCCN(C(=O)Cl)C1,0
EN300-1600372,CC(C)(CI)CC(=O)Cl,0
EN300-261371,CC=C(C)C(=O)Cl,0
EN300-228560,Cn1cc(C(=O)Cl)cn1,0
EN300-1600282,O=C(Cl)N1C[C@@H]2C[C@H]1CN2,1
EN300-57332,O=C(Cl)c1ccccn1,0
EN300-1608202,O=C(Cl)N1C[C@H]2CC[C@H]2C1,0
EN300-26919890,O=C(Cl)Cn1cccn1,0
EN300-1265388,CCCN(CCC)C(=O)Cl,0
EN300-1600560,O=C(Cl)C=CCCl,0
EN300-1700195,CCC(Br)(C(=O)Cl)C(C)C,0
EN300-1440071,CC(OC(=O)Cl)C(F)(F)F,0
EN300-281333,O=C(Cl)OCc1ccccc1F,0
EN300-1612191,O=C(Cl)N1C[C@H]2CCCC[C@H]2C1,0
EN300-281220,O=C(Cl)Oc1ccc(C(F)(F)F)cc1,0
EN300-1716862,CCCCCOC(=O)Cl,0
EN300-1720823,O=C(Cl)N1CCOC1=O,0
EN300-264506,O=C(Cl)c1cccc(F)c1F,0
EN300-7875839,Cc1cccc(N(C)C(=O)Cl)c1,0
EN300-1721415,O=C(Cl)N1CCCC1=O,0
EN300-1726044,O=C(Cl)N1CCC(O)CC1,0
EN300-1654549,Cn1ccnc1C(=O)Cl,0
EN300-1721902,CCOC(=O)/C=C/C(=O)Cl,0
EN300-1721959,O=C(Cl)N1CCCc2ccccc21,0
EN300-1244207,CN(C(=O)Cl)c1ccccc1,0
EN300-1705984,COC(=O)C1CN(C(=O)Cl)CCO1,0
EN300-215008,COC1CCCC(C(=O)Cl)C1,0
EN300-1459122,O=C(Cl)c1cccc(Cl)c1Cl,0
EN300-221326,Cc1cccc(OC(=O)Cl)c1,0
EN300-175607,CC(C)(O)C(=O)Cl,0
EN300-270971,O=C(Cl)Oc1ccc(Cl)cc1,0
EN300-1244200,CCC1CCCCN1C(=O)Cl,0
EN300-3983141,O=C(Cl)N1CCc2ccc(Br)cc2C1,0
EN300-56164,Cc1ccccc1C(=O)Cl,0
EN300-22034691,CN(C(=O)Cl)c1ccc(C#N)cn1,0
EN300-2007969,CO[C@H]1CCN(C(=O)Cl)C1,0
EN300-1717488,CC1(C)[C@@H]2CC[C@@]1(C)CN(C(=O)Cl)C2,0
EN300-281352,O=C(Cl)OCC(F)F,0
EN300-122693,CC(C)(Br)C(=O)Br,0
EN300-37403749,O=C(Cl)CCCN1CCOCC1,0
EN300-37418286,O=C(Cl)[C@@H]1C[C@H]1c1ccccc1Cl,0
EN300-37418288,O=C(Cl)[C@@H]1C[C@H]1c1cccc(C(F)(F)F)c1,0
EN300-37339878,C=C(C(=O)Cl)C(C)C,0
EN300-37339882,C=CCC(=C)C(=O)Cl,0
EN300-86313,O=C(Cl)OCCl,0
EN300-37416601,O=C(Cl)Cc1cscn1,0
EN300-37335397,CN(C(=O)Cl)c1ccc(Br)cn1,0
EN300-37416374,O=C(Cl)Cn1cc(-c2ccccc2)cn1,0
EN300-24747,COc1ccc(C(=O)Cl)cc1OC,0
EN300-2566195,CN(CC(C)(F)F)C(=O)Cl,0
EN300-270991,O=C(Cl)Oc1ccc2ccccc2c1,0
EN300-41849,O=C(Cl)Cc1ccccc1F,0
EN300-7288996,COCCOCC(=O)Cl,0
EN300-3266618,O=C(Cl)c1cc(F)c(Cl)cc1F,0
EN300-36971644,CC(C)(C)C12CC(C(=O)Cl)(C1)C2,1
EN300-1265909,O=C(Cl)c1c(F)cccc1F,0
EN300-19179,O=C(Cl)c1ccccc1Br,0
EN300-7825795,O=C1CC[C@@H](C(=O)Cl)N1,0
EN300-39451,O=C(Cl)c1ccc(CCl)cc1,0
EN300-345852,CCCCN(CC)C(=O)Cl,0
EN300-7503438,CCOC(=O)c1cc(C(=O)Cl)nn1C,0
EN300-7499188,CN1CCC(OC(=O)Cl)CC1,0
EN300-266357,O=C(Cl)CCc1ccccc1,0
EN300-7501016,CC(C)(C)c1ccccc1C(=O)Cl,0
EN300-7399905,O=C(Cl)c1cccc2c1OCO2,0
EN300-7408000,O=C(Cl)c1ccccc1OC(F)(F)F,0
EN300-6426370,CS(=O)(=O)CCOC(=O)Cl,0
EN300-5586429,CN(C(=O)Cl)c1ccc(Br)cc1,0
EN300-2009471,O=C(Cl)N1CC(O)C1,0
EN300-2009006,COC(=O)C(C)C(=O)Cl,0
EN300-2009226,COC(=O)C1CCN(C(=O)Cl)O1,0
EN300-173637,O=C(Cl)c1cscn1,0
EN300-275648,O=C(Cl)Oc1cccc2ccccc12,0
EN300-2009913,CN1CCN(C(=O)Cl)C1=O,0
EN300-261686,O=C(Cl)c1cccc(F)c1Cl,0
EN300-1265364,CN1CCN(C(=O)Cl)CC1,0
EN300-37152229,O=C(Cl)N1CCc2cc(Br)cnc21,0
EN300-2009054,O=C(Cl)N1CCC(O)C1,0
EN300-37160557,O=C(Cl)OCCN1CCOCC1,0
EN300-7539749,O=C(Cl)N1c2ccccc2Sc2ccc(Cl)cc21,0
EN300-7541091,O=C(Cl)O[C@H]1CN2CCC1CC2,0
EN300-26568056,COC(=O)C12CC(C(=O)Cl)(C1)C2,1
EN300-26573371,N#CC(=CC1CC1)C(=O)Cl,0
EN300-7582155,CCC(Br)C(=O)Br,0
EN300-27694401,O=C1CCCN(C(=O)Cl)C1,0
EN300-2514770,O=C(Cl)/C=C/c1ccco1,0
EN300-2265710,O=C(F)c1ccc(Br)cc1,0
EN300-6230123,O=C(Cl)Cn1cnnn1,0
EN300-28247492,O=C(Cl)c1sc(Br)cc1Br,0
EN300-7236765,CN(CCF)C(=O)Cl,0
EN300-116833,O=C(Cl)C(Cl)c1ccc(Cl)cc1,0
EN300-37278257,O=C(Cl)C(=O)c1c(-c2ccccc2)[nH]c2ccccc12,0
EN300-22408908,C=CN(Cc1ccccc1)C(=O)Cl,0
EN300-3983140,O=C(Cl)N1CCc2c(Br)cccc2C1,0
EN300-26976259,CCOC(=O)N1CCN(C(=O)Cl)CC1,0
EN300-130377,O=C(Cl)c1ccc(Br)o1,0
EN300-1154967,CCN(C(=O)Cl)C1CC1,0
EN300-1154985,CN(CC1CC1)C(=O)Cl,0
EN300-1155100,CCC1CCN(C(=O)Cl)CC1,0
EN300-202937,CN(C(=O)Cl)C1CCCC1,0
EN300-345854,O=C(Cl)N1CCCCC1,0
EN300-2580842,O=C(Cl)N1CCC(F)(F)C1,0
EN300-2892374,CN(CCc1ccccc1)C(=O)Cl,0
EN300-6480739,O=C(Cl)c1ccc2cc(Br)ccc2c1,0
EN300-20444,COC(=O)CCC(=O)Cl,0
EN300-6497017,CCOC(=O)N1CCC(C(=O)Cl)CC1,0
EN300-6488980,CCOCCOC(=O)Cl,0
EN300-2707775,O=C(Cl)N1CCOC(C2CC2)C1,0
EN300-26981184,O=C(Cl)N1CC(Cl)C1,0
EN300-6487766,N#Cc1cc(C(=O)Cl)no1,0
EN300-45667363,O=C(Cl)N(c1ccc(Cl)c(Cl)c1)c1cc(Cl)ncn1,0
EN300-201272,O=C(Cl)C1CCNCC1,0
EN300-21257,CCCCCCCCC(=O)Cl,0
EN300-6499463,CN(C)C(=O)N(C)C(=O)Cl,0
EN300-311012,O=C(Cl)c1ccc(F)cn1,0
EN300-6739663,O=C(Cl)N1CCC(Br)CC1,0
EN300-211808,O=C(Cl)c1snc(Cl)c1Cl,0
EN300-6744137,O=C(Cl)CN1CCOCC1,0
EN300-6736053,NC1CCN(C(=O)Cl)CC1,0
EN300-6736627,O=C(Cl)N1CC(F)C1,0
EN300-6746816,O=C(Cl)CN1C(=O)C=CC1=O,0
EN300-6739662,O=C(Cl)N1CCC(CO)CC1,0
EN300-6739674,O=C(Cl)N1CC(OCc2ccccc2)C1,0
EN300-6739463,C[C@@H]1CN(C(=O)Cl)CCN1,0
EN300-6739648,C[C@H]1CN(C(=O)Cl)CCN1,0
EN300-3331830,O=C(Cl)N1CCCNCC1,0
EN300-183045,O=C(Cl)C1CCS(=O)(=O)C1,0
EN300-6739642,CN(C(=O)Cl)C1CCNCC1,0
EN300-6739643,CC1CNCCN1C(=O)Cl,0
EN300-6739654,C[C@@H]1CN(C(=O)Cl)C[C@H](C)N1,0
EN300-6739717,NC1CN(C(=O)Cl)C1,0
EN300-1693144,CC(F)(F)C(=O)Cl,0
EN300-6736257,CC1CN(C(=O)Cl)CCN1,0
EN300-7353227,O=C(Cl)c1cc(-c2ccc3c(c2)CCO3)on1,0
EN300-7432256,O=C(F)c1ccc(F)cc1,0
EN300-218419,N#Cc1ccc(CC(=O)Cl)cc1,0
EN300-188365,CC1(C(=O)Cl)CCCO1,0
EN300-6739664,CC(C)N(C(=O)Cl)C(C)C,0
EN300-4305503,CNCCN(C)C(=O)Cl,0
EN300-3913802,O=C(Cl)N1CC=C(Br)CC1,0
EN300-25093071,N#Cc1ccc(C(=O)Cl)c(F)c1,0
EN300-26977833,C=CN(C)C(=O)Cl,0
EN300-6739665,C=CCN(CC=C)C(=O)Cl,0
EN300-6758885,O=C(Cl)c1c(Cl)cncc1Cl,0
EN300-2566344,N#CC1CCN(C(=O)Cl)CC1,0
EN300-27779476,O=C(Cl)C1(CCCCl)CC1,0
EN300-6764826,O=C(Cl)C(Br)C1CCCC1,0
EN300-7597073,C=C(CCC)C(=O)Cl,0
EN300-742036,CC(C)(C)c1ccc(C(=O)Cl)cc1,0
EN300-1243995,O=C(Cl)N1CC2CCC(C1)O2,0
EN300-1155285,O=C(Cl)N1CCC(CF)C1,0
EN300-7437771,CCC(C(=O)Cl)C(=O)Cl,0
EN300-7462215,CCCSCCC(=O)Cl,0
EN300-281312,O=C(Cl)Oc1c(F)c(F)c(F)c(F)c1F,0
EN300-1600700,CC(CCCl)C(=O)Cl,0
EN300-7440609,COC(=O)C1(C(=O)Cl)CCCC1,0
EN300-3447697,O=C(Cl)c1ccsc1Cl,0
EN300-7441424,O=C(Cl)CCc1ccc(Br)cc1F,0
EN300-7441423,O=C(Cl)CCc1ccc(F)cc1Br,0
EN300-5021741,O=C(Cl)N1CCCCCCC1,0
EN300-1612268,O=C(Cl)N1CC=CCC1,0
EN300-7443431,CCCCOCC(=O)Cl,0
EN300-6492867,O=C(Cl)CCc1cccc(Br)c1F,0
EN300-3447696,O=C(Cl)c1cscc1Cl,0
EN300-281224,O=C(Cl)Oc1ccccc1C(F)(F)F,0
EN300-7190144,CSCCC(=O)Cl,0
EN300-7460555,CCSCCC(=O)Cl,0
EN300-814119,O=C(Cl)N1CC2CC2C1,0
EN300-1694009,C#CCOCCOC(=O)Cl,0
EN300-6389533,CSCCCC(=O)Cl,0
EN300-7447932,O=C(F)c1ccccc1,0
EN300-90229,CCCCCCCCCCCCCCCCCC(=O)Cl,0
EN300-115102,O=C(Cl)C1COc2ccccc21,0
EN300-20015,O=C(Cl)C(Cl)Cl,0
EN300-240219,O=C(Cl)c1cc(Cl)sc1Cl,0
EN300-172647,C#CCC(C)(C)C(=O)Cl,0
EN300-173027,CN(C(=O)Cl)c1ccc(F)cc1,0
EN300-322657,O=C(Cl)OC1CCOC1,0
EN300-133628,O=C(Cl)C1CCCC1,0
EN300-156728,COC1CCC(C(=O)Cl)CC1,0
EN300-138597,O=C(Cl)C1(Br)CCCC1,0
EN300-113126,Cc1cc(OC(=O)Cl)ccc1F,0
EN300-399851,CC(C)(C(=O)Cl)S(C)(=O)=O,0
EN300-373475,Cc1cccc(C(=O)Cl)c1,0
EN300-345834,CN(C(=O)Cl)C1CC1,0
EN300-345927,CN(CCl)C(=O)Cl,0
EN300-650534,O=C(Cl)c1ccc(Cl)o1,0
EN300-379729,CCC(C)(CC)C(=O)Cl,0
EN300-187469,O=C(Cl)N1CCC(Cc2ccccc2)CC1,0
EN300-315871,CN(CCCCl)C(=O)Cl,0
EN300-19602,CCCCCCC(=O)Cl,0
EN300-19906,CC=CC(=O)Cl,0
EN300-263675,CC(Br)C(=O)Cl,0
EN300-152754,O=C(Cl)C(=O)OCC(F)(F)F,0
EN300-7289700,O=C(Cl)C1CC2CCC1O2,1
EN300-7570192,[2H]C([2H])(Br)C(=O)Br,0
EN300-6739669,O=C(Cl)N1CCSC1,0
EN300-2008419,COC(=O)C(C)(C)C(=O)Cl,0
EN300-37272980,C=C(C)N(C(=O)Cl)C(C)C,0
EN300-2512028,O=C(Cl)c1occc1Cl,0
EN300-270968,O=C(Cl)Oc1ccc(Br)cc1,0
EN300-270970,Cc1ccc(OC(=O)Cl)cc1,0
EN300-8086757,CC1CC1(C(=O)Cl)c1ccccc1,0
EN300-37418289,O=C(Cl)[C@@H]1C[C@H]1c1cc(Cl)ccc1Cl,0
EN300-20416,O=C(Cl)CCCBr,0
EN300-24041,O=C(Cl)c1cccs1,0
EN300-132996,O=C(Cl)CCBr,0
EN300-26632366,Cc1cc(C(=O)Cl)c(Br)c(C)c1Br,0
EN300-7526076,O=C(Cl)C1(F)CC1,0
EN300-7546680,O=C(F)c1cccc(F)c1,0
EN300-27115500,CN(C)C1CCN(C(=O)Cl)CC1,0
EN300-7542314,O=C(F)c1ccc(F)nc1,0
EN300-7211856,O=C(Cl)Cc1cccc(Cl)c1,0
EN300-7397756,O=C(Cl)/C=C/C(=O)Cl,0
EN300-7546394,CCOC(=O)N(C(=O)Cl)c1ccccc1,0
