ID,SMILES,MW
EN300-1590591,O=C(Cl)C(=O)c1ccccc1,168.58
EN300-78737,Cc1ccc(C)c(C(=O)Cl)c1,168.62
EN300-1238117,Cc1ccc(CC(=O)Cl)cc1,168.62
EN300-239799,Cc1cccc(CC(=O)Cl)c1,168.62
EN300-266357,O=C(Cl)CCc1ccccc1,168.62
EN300-7437771,CCC(C(=O)Cl)C(=O)Cl,169.01
EN300-124789,CC(Cl)CCCC(=O)Cl,169.05
EN300-1600876,CC(C)(CCCl)C(=O)Cl,169.05
EN300-4275032,CC(C)(CCl)CC(=O)Cl,169.05
EN300-2580842,O=C(Cl)N1CCC(F)(F)C1,169.56
EN300-1244207,CN(C(=O)Cl)c1ccccc1,169.61
EN300-315871,CN(CCCCl)C(=O)Cl,170.04
EN300-33503,COc1ccc(C(=O)Cl)cc1,170.59
EN300-19843,O=C(Cl)OCc1ccccc1,170.59
EN300-279590,Cc1ccccc1OC(=O)Cl,170.59
EN300-221326,Cc1cccc(OC(=O)Cl)c1,170.59
EN300-24751,COc1cccc(C(=O)Cl)c1,170.59
EN300-270970,Cc1ccc(OC(=O)Cl)cc1,170.59
EN300-20022,O=C(Cl)COc1ccccc1,170.59
EN300-396759,COC(=O)C(Cl)C(=O)Cl,170.98
EN300-7617052,CC(C)(CCl)OC(=O)Cl,171.02
EN300-263675,CC(Br)C(=O)Cl,171.42
EN300-132996,O=C(Cl)CCBr,171.42
EN300-2566195,CN(CC(C)(F)F)C(=O)Cl,171.57
EN300-313561,COc1ccc(C(=O)Cl)cn1,171.58
EN300-7760370,COc1cncc(C(=O)Cl)c1,171.58
EN300-211078,CN(C)CCC(=O)Cl.Cl,172.05
EN300-41849,O=C(Cl)Cc1ccccc1F,172.58
EN300-136463,O=C(Cl)Cc1cccc(F)c1,172.58
EN300-2566344,N#CC1CCN(C(=O)Cl)CC1,172.61
EN300-2566699,CC1(C#N)CCN(C(=O)Cl)C1,172.61
EN300-213072,O=C(Cl)CC1CC2CCC1C2,172.65
EN300-6746816,O=C(Cl)CN1C(=O)C=CC1=O,173.55
EN300-1086858,O=C(Cl)N1C[C@H]2CCC[C@H]2C1,173.64
EN300-2558875,O=C(Cl)N1CCC2(CCC2)C1,173.64
EN300-2558878,O=C(Cl)N1CCC(C2CC2)C1,173.64
EN300-2558880,O=C(Cl)N1C2CCCC1CC2,173.64
EN300-7670953,O=C(Cl)CCCC(F)(F)F,174.55
EN300-217117,O=C(Cl)Oc1ccccc1F,174.56
EN300-270969,O=C(Cl)Oc1ccc(F)cc1,174.56
EN300-281254,O=C(Cl)Oc1cccc(F)c1,174.56
EN300-239083,COc1nn(C)cc1C(=O)Cl,174.58
EN300-37335396,Cc1cc(N(C)C(=O)Cl)no1,174.58
EN300-105315,Cc1cc(C(=O)Cl)sc1C,174.65
EN300-64834,O=C(Cl)CCC1CCCCC1,174.67
EN300-3456706,O=C(Cl)CC1CCCCCC1,174.67
EN300-19180,O=C(Cl)c1ccccc1Cl,175.01
EN300-21335,O=C(Cl)c1ccc(Cl)cc1,175.01
EN300-19505,O=C(Cl)c1cccc(Cl)c1,175.01
EN300-201973,CN(CC(F)(F)F)C(=O)Cl,175.54
EN300-1243995,O=C(Cl)N1CC2CCC(C1)O2,175.61
EN300-123865,CC1CCCC(C)N1C(=O)Cl,175.66
EN300-1612124,C[C@H]1CCC[C@@H](C)N1C(=O)Cl,175.66
EN300-1155263,CC1CN(C(=O)Cl)C(C)(C)C1,175.66
EN300-2581754,CCC(C1CC1)N(C)C(=O)Cl,175.66
EN300-5021741,O=C(Cl)N1CCCCCCC1,175.66
EN300-1154767,CC1CC(C)CN(C(=O)Cl)C1,175.66
EN300-1662432,CC1(C)CCCN(C(=O)Cl)C1,175.66
EN300-1155100,CCC1CCN(C(=O)Cl)CC1,175.66
EN300-187690,CN(C(=O)Cl)C1CCCCC1,175.66
EN300-1244200,CCC1CCCCN1C(=O)Cl,175.66
EN300-1155041,CC1(C)CCN(C(=O)Cl)CC1,175.66
EN300-128733,O=C(Cl)c1cc(Cl)ccn1,176.0
EN300-119228,O=C(Cl)c1ccc(Cl)cn1,176.0
EN300-201112,O=C(Cl)c1ccc(Cl)nc1,176.0
EN300-36788,O=C(Cl)c1cccnc1Cl,176.0
EN300-214506,O=C(Cl)c1ccnc(Cl)c1,176.0
EN300-1440071,CC(OC(=O)Cl)C(F)(F)F,176.52
EN300-282588,O=C(Cl)OCCC(F)(F)F,176.52
EN300-156036,O=C(Cl)c1ccc(F)cc1F,176.55
EN300-264506,O=C(Cl)c1cccc(F)c1F,176.55
EN300-1265909,O=C(Cl)c1c(F)cccc1F,176.55
EN300-1155136,CN1C(=O)CN(C(=O)Cl)C1=O,176.56
EN300-26976260,CN1CCN(C(=O)Cl)CC1=O,176.6
EN300-185767,COc1ccsc1C(=O)Cl,176.62
EN300-19573152,CN(C(=O)Cl)c1nccs1,176.62
EN300-220728,O=C(Cl)OCC1CCCCC1,176.64
EN300-156728,COC1CCC(C(=O)Cl)CC1,176.64
EN300-1612331,O=C(Cl)OC1CCCCCC1,176.64
EN300-141998,COC1(C(=O)Cl)CCCCC1,176.64
EN300-215008,COC1CCCC(C(=O)Cl)C1,176.64
EN300-21638,CC(CC(=O)Cl)CC(C)(C)C,176.68
EN300-177793,O=C(Cl)c1ccc(Cl)nn1,176.99
EN300-1272514,O=C(Cl)c1cncnc1Cl,176.99
EN300-131599,O=C(Cl)c1cnc(Cl)cn1,176.99
EN300-115068,O=C(Cl)c1cncc(Cl)n1,176.99
EN300-6481042,O=C(Cl)ON1C(=O)CCC1=O,177.54
EN300-1612180,COC(=O)C1CN(C(=O)Cl)C1,177.59
EN300-2009471,CC(=O)OC1CN(C(=O)Cl)C1,177.59
EN300-1155129,CC1(C)COCCN1C(=O)Cl,177.63
EN300-203032,CN(C(=O)Cl)C1CCOCC1,177.63
EN300-203710,COCC1CCN(C(=O)Cl)C1,177.63
EN300-173357,COC1CCN(C(=O)Cl)CC1,177.63
EN300-323026,C[C@H]1CN(C(=O)Cl)C[C@@H](C)O1,177.63
EN300-53850,Cl.O=C(Cl)c1cccnc1,178.02
EN300-1265378,Cl.O=C(Cl)c1ccncc1,178.02
EN300-55340,Cl.O=C(Cl)c1ccccn1,178.02
EN300-281326,O=C(Cl)OCC1CCOCC1,178.61
EN300-20261,CCOC(=O)CCCC(=O)Cl,178.61
EN300-7700100,CC(C)C(OC(=O)Cl)C(C)C,178.66
EN300-1612244,CCOC(=O)CN(C)C(=O)Cl,179.6
EN300-218419,N#Cc1ccc(CC(=O)Cl)cc1,179.6
EN300-135759,O=C(Cl)c1c[nH]c2ccccc12,179.6
EN300-4061778,CC1(F)CCN(C(=O)Cl)CC1,179.62
EN300-26682272,CC1(C)SCCN1C(=O)Cl,179.67
EN300-395559,O=C(Cl)N1CC=C(Cl)CC1,180.03
EN300-378294,O=C(Cl)N1CCCC=C1Cl,180.03
EN300-373872,O=C(Cl)N1CC=CC(Cl)C1,180.03
EN300-366705,O=C(Cl)N1CCC=C(Cl)C1,180.03
EN300-373012,CC(C)C(=O)OCOC(=O)Cl,180.59
EN300-768781,O=C=C(C(=O)Cl)c1ccccc1,180.59
EN300-128461,O=C(Cl)c1coc2ccccc12,180.59
EN300-157785,C[Si](C)(C)CCOC(=O)Cl,180.7
EN300-26919890,Cl.O=C(Cl)Cn1cccn1,181.02
EN300-244556,Cl.Cn1cncc1C(=O)Cl,181.02
EN300-1654549,Cl.Cn1ccnc1C(=O)Cl,181.02
EN300-3447697,O=C(Cl)c1ccsc1Cl,181.04
EN300-3447696,O=C(Cl)c1cscc1Cl,181.04
EN300-746908,O=C(Cl)C1(Cl)CCCCC1,181.06
EN300-27779476,O=C(Cl)C1(CCCCl)CC1,181.06
EN300-7821338,O=C=Nc1ccccc1C(=O)Cl,181.58
EN300-281251,N#Cc1ccc(OC(=O)Cl)cc1,181.58
EN300-322382,[N-]=[N+]=Nc1ccc(C(=O)Cl)cc1,181.58
EN300-171958,O=C(Cl)N1CCc2ccccc21,181.62
EN300-1273306,O=C(Cl)N1Cc2ccccc2C1,181.62
EN300-19249,O=C(Cl)C(Cl)(Cl)Cl,181.83
EN300-157650,O=C(Cl)c1csc(Cl)n1,182.03
EN300-26976286,O=C(Cl)N1CCC(Cl)CC1,182.05
EN300-142276,O=C(Cl)C1CCC(F)(F)CC1,182.6
EN300-115102,O=C(Cl)C1COc2ccccc21,182.6
EN300-183045,O=C(Cl)C1CCS(=O)(=O)C1,182.63
EN300-137890,Cc1cc(C)c(C(=O)Cl)c(C)c1,182.65
EN300-331740,CCC(C(=O)Cl)c1ccccc1,182.65
EN300-110725,O=C(Cl)CCCc1ccccc1,182.65
EN300-62249,CC(C)(C(=O)Cl)c1ccccc1,182.65
EN300-216387,CC(Cc1ccccc1)C(=O)Cl,182.65
EN300-50882,O=C(Cl)CCCCC(=O)Cl,183.03
EN300-7649034,CC(C)(CCCCl)C(=O)Cl,183.08
EN300-25093071,N#Cc1ccc(C(=O)Cl)c(F)c1,183.57
EN300-719407,O=C(Cl)N1CCC(F)(F)CC1,183.58
EN300-6166232,O=C(Cl)N1CC(CC(F)F)C1,183.58
EN300-1244206,CCN(C(=O)Cl)c1ccccc1,183.63
EN300-7875839,Cc1cccc(N(C)C(=O)Cl)c1,183.63
EN300-152559,CN(Cc1ccccc1)C(=O)Cl,183.63
EN300-174613,Cl.O=C(Cl)c1cncs1,184.04
EN300-320896,CN(C)C/C=C/C(=O)Cl.Cl,184.06
EN300-7399905,O=C(Cl)c1cccc2c1OCO2,184.58
EN300-225949,O=C(Cl)CCOc1ccccc1,184.62
EN300-220729,O=C(Cl)OCCc1ccccc1,184.62
EN300-81590,COc1ccccc1CC(=O)Cl,184.62
EN300-220917,Cc1ccccc1COC(=O)Cl,184.62
EN300-198150,O=C(Cl)COCc1ccccc1,184.62
EN300-239812,Cc1ccc(OCC(=O)Cl)cc1,184.62
EN300-399851,CC(C)(C(=O)Cl)S(C)(=O)=O,184.64
EN300-173294,C#CCC1(C(=O)Cl)CCCCC1,184.66
EN300-19688,O=C(Br)c1ccccc1,185.02
EN300-65818,CCC(Br)C(=O)Cl,185.45
EN300-20416,O=C(Cl)CCCBr,185.45
EN300-137718,CC(C)(Br)C(=O)Cl,185.45
EN300-2614674,O=C(Cl)N1CC(OC(F)F)C1,185.56
EN300-18044,O=C(Cl)c1ccc([N+](=O)[O-])cc1,185.56
EN300-26497,O=C(Cl)c1ccccc1[N+](=O)[O-],185.56
EN300-208294,CN(C)CCCC(=O)Cl.Cl,186.08
EN300-152706,O=C(Cl)C(=O)c1ccc(F)cc1,186.57
EN300-267049,COc1ccccc1OC(=O)Cl,186.59
EN300-6426370,CS(=O)(=O)CCOC(=O)Cl,186.61
EN300-36971644,CC(C)(C)C12CC(C(=O)Cl)(C1)C2,186.68
EN300-4290266,O=C(Cl)OCCBr,187.42
EN300-1612384,O=C(Cl)N1CC(C(F)(F)F)C1,187.55
EN300-173027,CN(C(=O)Cl)c1ccc(F)cc1,187.6
EN300-1612191,O=C(Cl)N1C[C@H]2CCCC[C@H]2C1,187.67
EN300-1612512,O=C(Cl)N1CCC2(CCC2)CC1,187.67
EN300-2676366,O=C(Cl)N1CCCC2(CC1)CC2,187.67
EN300-281333,O=C(Cl)OCc1ccccc1F,188.58
EN300-651555,O=C(Cl)OCc1ccc(F)cc1,188.58
EN300-195494,Cc1cc(F)ccc1OC(=O)Cl,188.58
EN300-113126,Cc1cc(OC(=O)Cl)ccc1F,188.58
EN300-26568056,COC(=O)C12CC(C(=O)Cl)(C1)C2,188.61
EN300-20449,O=C(Cl)C(Cl)c1ccccc1,189.04
EN300-1459145,Cc1cccc(C(=O)Cl)c1Cl,189.04
EN300-25761,O=C(Cl)Cc1ccc(Cl)cc1,189.04
EN300-7211856,O=C(Cl)Cc1cccc(Cl)c1,189.04
EN300-39451,O=C(Cl)c1ccc(CCl)cc1,189.04
EN300-39452,O=C(Cl)c1cccc(CCl)c1,189.04
EN300-90191,O=C(Cl)Cc1ccccc1Cl,189.04
EN300-198980,CN(CCC(F)(F)F)C(=O)Cl,189.56
EN300-4013314,CC(N(C)C(=O)Cl)C(F)(F)F,189.56
EN300-7825795,CC(=O)N1C(=O)CC[C@H]1C(=O)Cl,189.6
EN300-6108381,O=C(Cl)N1CCOC2(CCC2)C1,189.64
EN300-201272,CC(=O)N1CCC(C(=O)Cl)CC1,189.64
EN300-2707775,O=C(Cl)N1CCOC(C2CC2)C1,189.64
EN300-2658938,CC(CN(C)C(=O)Cl)C1CCC1,189.68
EN300-1154848,CN(CC1CCCCC1)C(=O)Cl,189.68
EN300-197115,Cc1cc(C(=O)Cl)cc(Cl)n1,190.03
EN300-7698965,Cc1ccc(C(=O)Cl)c(Cl)n1,190.03
EN300-152754,O=C(Cl)C(=O)OCC(F)(F)F,190.51
EN300-254505,O=C(Cl)C(F)(F)c1ccccc1,190.57
EN300-213075,Cc1cc(F)c(C(=O)Cl)cc1F,190.57
EN300-7440609,COC(=O)C1(C(=O)Cl)CCCC1,190.62
EN300-33504,O=C(Cl)c1cccc2ccccc12,190.63
EN300-2697151,CC1(C)CCC(OC(=O)Cl)CC1,190.67
EN300-271015,O=C(Cl)Oc1ccccc1Cl,191.01
EN300-270971,O=C(Cl)Oc1ccc(Cl)cc1,191.01
EN300-281252,O=C(Cl)Oc1cccc(Cl)c1,191.01
EN300-65949,O=C(Cl)OC(CCl)CCl,191.44
EN300-704135,O=C(Cl)c1csc([N+](=O)[O-])c1,191.59
EN300-1612115,COC(=O)[C@@H]1CCCN1C(=O)Cl,191.61
EN300-1612130,COC(=O)[C@H]1CCCN1C(=O)Cl,191.61
EN300-2009054,CC(=O)OC1CCN(C(=O)Cl)C1,191.61
EN300-55141,Cc1cccc(C(=O)Cl)n1.Cl,192.04
EN300-199635,O=C(Cl)Oc1ccc(F)cc1F,192.55
EN300-261686,O=C(Cl)c1cccc(F)c1Cl,193.0
EN300-264446,O=C(Cl)c1cc(F)cc(Cl)c1,193.0
EN300-7268228,O=C(Cl)C(F)(F)Br,193.37
EN300-2009226,COC(=O)C1CCN(C(=O)Cl)O1,193.59
EN300-1612379,CC1(C)CN(C(=O)Cl)CCS1,193.69
EN300-268523,O=C(Cl)Cc1cc2ccccc2o1,194.61
EN300-371010,CC(C)(C)C(=O)OCOC(=O)Cl,194.61
EN300-8086757,CC1CC1(C(=O)Cl)c1ccccc1,194.66
EN300-364367,Cc1cnn(CC(=O)Cl)c1.Cl,195.05
EN300-135465,Cc1csc(Cl)c1C(=O)Cl,195.07
EN300-205355,COCCN(CCOC)C(=O)Cl,195.64
EN300-1721959,O=C(Cl)N1CCCc2ccccc21,195.65
EN300-1223583,O=C(Cl)N1CCc2ccccc2C1,195.65
EN300-331504,Cl.O=C(Cl)c1ccc(F)cn1,196.01
EN300-7960460,O=C(Cl)C(F)(F)C1CCCCC1,196.62
EN300-7501016,CC(C)(C)c1ccccc1C(=O)Cl,196.67
EN300-742036,CC(C)(C)c1ccc(C(=O)Cl)cc1,196.67
EN300-177605,O=C(Cl)C1(Br)CCC1,197.46
EN300-1155121,O=C(Cl)N1CCC(C(F)F)CC1,197.61
EN300-45635275,O=C(Cl)N1CCOc2ccccc21,197.62
EN300-188337,O=C(Cl)N1CCS(=O)(=O)CC1,197.64
EN300-2892374,CN(CCc1ccccc1)C(=O)Cl,197.66
EN300-37416601,Cl.O=C(Cl)Cc1cscn1,198.07
EN300-175203,CN1CCC(C(=O)Cl)CC1.Cl,198.09
EN300-1612877,O=C(Cl)OC1CCC(F)(F)CC1,198.59
EN300-129094,COC(=O)c1ccc(C(=O)Cl)cc1,198.6
EN300-156177,COC(=O)c1cccc(C(=O)Cl)c1,198.6
EN300-37081294,O=C(Cl)[C@@H]1C[C@H]1c1ccc(F)cc1,198.62
EN300-188091,CCC(Oc1ccccc1)C(=O)Cl,198.65
EN300-1612347,O=C(Cl)OCCCc1ccccc1,198.65
EN300-281237,CC(C)c1ccc(OC(=O)Cl)cc1,198.65
EN300-222873,CCCc1ccc(OC(=O)Cl)cc1,198.65
EN300-239809,CC(C)Oc1ccc(C(=O)Cl)cc1,198.65
EN300-239814,COc1ccc(CCC(=O)Cl)cc1,198.65
EN300-760936,CC(C)Oc1ccccc1C(=O)Cl,198.65
EN300-1265364,CN1CCN(C(=O)Cl)CC1.Cl,199.08
EN300-65862,O=C(Cl)CCCCBr,199.47
EN300-113888,CC(C)C(Br)C(=O)Cl,199.47
EN300-270307,CC(C)(Br)CC(=O)Cl,199.47
EN300-219355,O=C(Cl)c1conc1C(F)(F)F,199.52
EN300-239794,O=C(Cl)Cc1ccc([N+](=O)[O-])cc1,199.59
EN300-113061,Cc1cc([N+](=O)[O-])ccc1C(=O)Cl,199.59
EN300-203106,COC(=O)c1cccc(C(=O)Cl)n1,199.59
EN300-27716763,O=C(Cl)N1C[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C1,199.68
EN300-174354,N#Cc1ccc(C(=O)Cl)cc1Cl,200.02
EN300-6744137,Cl.O=C(Cl)CN1CCOCC1,200.06
EN300-24747,COc1ccc(C(=O)Cl)cc1OC,200.62
EN300-221785,COc1cccc(COC(=O)Cl)c1,200.62
EN300-1612351,O=C(Cl)OCCOc1ccccc1,200.62
EN300-236367,COc1ccc(OCC(=O)Cl)cc1,200.62
EN300-333188,O=C(Cl)C1CCC2CCCCC2C1,200.71
EN300-7865670,O=C(Cl)/C=C/c1ccc(Cl)cc1,201.05
EN300-1612319,O=C(Cl)Oc1cccc([N+](=O)[O-])c1,201.56
EN300-24207,O=C(Cl)Oc1ccc([N+](=O)[O-])cc1,201.56
EN300-4073869,O=C(Cl)N1CC(CC(F)(F)F)C1,201.57
EN300-1244002,O=C(Cl)N1CCc2sccc2C1,201.67
EN300-1612195,O=C(Cl)N1CCC2(CCCC2)CC1,201.69
EN300-1612569,O=C(Cl)N1CCC[C@@H]2CCCC[C@@H]21,201.69
EN300-25769,O=C(Br)CBr,201.84
EN300-8333175,CC1=C(CCC(=O)Cl)C(=O)OC1=O,202.59
EN300-7563614,O=C(Cl)c1ccc(OCCF)cc1,202.61
EN300-702681,CC(C)(C)c1ccc(C(=O)Cl)s1,202.7
EN300-20667,C=CCCCCCCCCC(=O)Cl,202.72
EN300-2265710,O=C(F)c1ccc(Br)cc1,203.01
EN300-19830,O=C(Cl)c1cccc(C(=O)Cl)c1,203.02
EN300-19274,O=C(Cl)c1ccccc1C(=O)Cl,203.02
EN300-125378,O=C(Cl)c1ccccc1CCCl,203.07
EN300-132148,O=C(Cl)CCc1ccc(Cl)cc1,203.07
EN300-24200422,O=C(Cl)CC(Cl)CC(=O)Cl,203.45
EN300-133068,O=C(Cl)c1ccc(F)cc1[N+](=O)[O-],203.56
EN300-137473,O=C(Cl)c1cc(F)ccc1[N+](=O)[O-],203.56
EN300-7570192,[2H]C([2H])(Br)C(=O)Br,203.86
EN300-27751040,CN(C(=O)Cl)c1ccccc1Cl,204.05
EN300-110726,O=C(Cl)Cc1cccc2ccccc12,204.65
